# Development dependencies
# Install with: pip install -r requirements-dev.txt

# Include base requirements
-r requirements.txt

# Code formatting and linting
black>=23.0.0
isort>=5.12.0
ruff>=0.1.0

# Type checking
mypy>=1.5.0
types-requests

# Testing enhancements
pytest-cov>=4.1.0          # Code coverage
pytest-html>=4.0.0         # HTML test reports
pytest-xdist>=3.3.0        # Parallel test execution
pytest-timeout>=2.1.0      # Test timeout management
pytest-mock>=3.11.0        # Mock fixtures

# Documentation
sphinx>=7.0.0              # Documentation generation
sphinx-rtd-theme>=1.3.0    # Read the Docs theme

# Development tools
ipython>=8.12.0            # Enhanced Python shell
ipdb>=0.13.13              # IPython debugger
pre-commit>=3.3.0          # Git hooks for code quality

# Performance profiling
memory-profiler>=0.61.0    # Memory usage profiling
line-profiler>=4.0.0       # Line-by-line profiling
